filename,source_image_path,source_metadata_path,selected_image_path,aimlab_window_title,foreground_window_title,screenshot_width,screenshot_height,window_rect,monitor_rect,capture_mode,capture_elapsed_ms,window_monitor_coverage_ratio,selected,skip_reason
20260505T154815384_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154815384_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154815384_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154815384_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,446.356,0.962963,true,
20260505T154816399_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154816399_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154816399_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154816399_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,433.551,0.962963,true,
20260505T154817338_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154817338_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154817338_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154817338_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,453.494,0.962963,true,
20260505T154818297_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154818297_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154818297_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154818297_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,445.885,0.962963,true,
20260505T154819248_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154819248_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154819248_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154819248_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,450.883,0.962963,true,
20260505T154820204_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154820204_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154820204_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154820204_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,436.666,0.962963,true,
20260505T154821146_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154821146_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154821146_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154821146_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,431.101,0.962963,true,
20260505T154822082_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154822082_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154822082_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154822082_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,446.755,0.962963,true,
20260505T154823034_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154823034_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154823034_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154823034_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,454.765,0.962963,true,
20260505T154823994_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154823994_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154823994_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154823994_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,474.8,0.962963,true,
20260505T154824974_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154824974_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154824974_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154824974_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,445.598,0.962963,true,
20260505T154825925_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154825925_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154825925_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154825925_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,438.795,0.962963,true,
20260505T154826868_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154826868_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154826868_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154826868_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,434.644,0.962963,true,
20260505T154827808_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154827808_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154827808_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154827808_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,457.878,0.962963,true,
20260505T154828770_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154828770_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154828770_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154828770_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,482.631,0.962963,true,
